c_custkey,c_name,c_address,c_nationkey,c_phone,c_acctbal,c_mktsegment
1,Customer#[phone],Addr2824,0,45-[phone],7101.18,MACHINERY
2,Customer#000000002,Addr2424,18,64-132-130-2535,1405.02,MACHINERY
3,Customer#000000003,Addr1434,17,35-833-765-9928,3614.72,HOUSEHOLD
4,Customer#000000004,Addr5557,0,30-814-532-6574,2056.59,BUILDING
5,Customer#000000005,Addr6514,3,21-489-199-6881,8322.43,MACHINERY
6,Customer#[phone],Addr5333,1,68-[phone],-133.19,FURNITURE
7,Customer#[phone],Addr6925,18,34-821-171-1750,6273.89,FURNITURE
8,Customer#000000008,Addr2307,7,22-489-384-8428,5992.53,FURNITURE
9,Customer#000000009,Addr3664,11,55-314-786-5374,6720.02,AUTOMOBILE
10,Customer#000000010,Addr3803,17,41-267-573-7216,1969.43,MACHINERY
11,Customer#000000011,Addr4598,21,51-963-886-1916,1519.53,AUTOMOBILE
12,Customer#000000012,Addr6168,12,44-167-316-6155,1338.9,HOUSEHOLD
13,Customer#000000013,Addr7482,20,68-246-371-3287,1712.91,MACHINERY
14,Customer#000000014,Addr9830,8,84-538-697-7543,2981.96,BUILDING
15,Customer#000000015,Addr9348,15,21-873-148-2796,681.26,BUILDING
16,Customer#000000016,Addr7916,19,18-494-490-8668,4820.26,MACHINERY
17,Customer#000000017,Addr1188,21,24-798-649-5371,7454.58,FURNITURE
18,Customer#000000018,Addr2827,9,65-261-564-1053,9491.97,FURNITURE
19,Customer#000000019,Addr9201,24,32-619-208-5889,8258.36,MACHINERY
20,Customer#000000020,Addr4258,4,57-880-265-9837,9488.49,MACHINERY
21,Customer#000000021,Addr1009,19,51-600-119-2832,9220.08,FURNITURE
22,Customer#[phone],Addr4923,1,40-[phone],-57.8,HOUSEHOLD
23,Customer#[phone],Addr2133,24,78-884-228-3103,6257.26,MACHINERY
24,Customer#000000024,Addr3705,8,77-993-721-7932,9607.98,MACHINERY
25,Customer#000000025,Addr4295,22,49-508-787-7118,3819.1,MACHINERY
26,Customer#[phone],Addr8397,3,41-[phone],-768.61,MACHINERY
27,Customer#[phone],Addr4770,18,38-107-172-1964,1518.37,AUTOMOBILE
28,Customer#000000028,Addr6413,2,75-343-385-8953,1356.61,BUILDING
29,Customer#000000029,Addr8744,7,70-926-516-4119,37.59,HOUSEHOLD
30,Customer#000000030,Addr6804,13,62-578-984-1887,6407.01,AUTOMOBILE
31,Customer#000000031,Addr1993,12,53-919-982-2790,1735.22,BUILDING
32,Customer#000000032,Addr9786,14,27-532-287-5563,4088.91,AUTOMOBILE
33,Customer#000000033,Addr8260,17,22-151-767-9856,8196.3,AUTOMOBILE
34,Customer#000000034,Addr4872,5,62-597-592-4502,8511.15,AUTOMOBILE
35,Customer#000000035,Addr3697,12,10-499-371-8454,2137.75,MACHINERY
36,Customer#000000036,Addr8973,4,34-403-322-1958,5370.98,MACHINERY
37,Customer#000000037,Addr1998,23,50-158-151-8811,4531.35,MACHINERY
38,Customer#[phone],Addr3579,1,75-[phone],-246.26,AUTOMOBILE
39,Customer#[phone],Addr4853,12,25-683-352-1651,5813.19,HOUSEHOLD
40,Customer#000000040,Addr9565,10,43-309-785-6147,1625.55,HOUSEHOLD
41,Customer#000000041,Addr3144,21,92-407-568-6180,9219.19,AUTOMOBILE
42,Customer#000000042,Addr1152,14,89-676-202-2200,4913.98,MACHINERY
43,Customer#000000043,Addr5345,4,54-170-350-7054,2134.87,HOUSEHOLD
44,Customer#[phone],Addr9900,22,48-[phone],-913.94,MACHINERY
45,Customer#[phone],Addr5905,21,23-999-237-5333,269.72,AUTOMOBILE
46,Customer#000000046,Addr3546,8,46-719-315-6617,1239.58,FURNITURE
47,Customer#000000047,Addr9280,15,42-966-152-2512,5977.13,FURNITURE
48,Customer#000000048,Addr1722,0,52-889-233-5291,777.41,HOUSEHOLD
49,Customer#000000049,Addr8007,17,11-214-177-3442,5001.49,FURNITURE
50,Customer#000000050,Addr3426,13,26-142-415-6974,8888.79,AUTOMOBILE
51,Customer#000000051,Addr6862,6,97-355-782-2684,2890.47,MACHINERY
52,Customer#000000052,Addr7658,19,29-342-985-3662,9738.26,BUILDING
53,Customer#000000053,Addr7755,0,32-854-440-7745,7824.58,BUILDING
54,Customer#000000054,Addr5371,5,99-210-491-1634,8444.52,BUILDING
55,Customer#000000055,Addr4269,14,54-412-940-4728,1452.16,BUILDING
56,Customer#000000056,Addr7528,10,45-985-171-5573,2862.61,MACHINERY
57,Customer#000000057,Addr7548,21,78-439-128-2889,8647.41,FURNITURE
58,Customer#000000058,Addr3925,18,43-139-211-8119,2802.56,FURNITURE
59,Customer#000000059,Addr8149,19,75-218-494-4114,1801.95,HOUSEHOLD
60,Customer#000000060,Addr1027,16,78-803-836-4228,3006.44,AUTOMOBILE
61,Customer#000000061,Addr6409,19,50-779-968-3041,6917.29,FURNITURE
62,Customer#000000062,Addr9308,9,95-518-434-7592,6669.29,MACHINERY
63,Customer#000000063,Addr3085,6,63-780-488-3851,5770.66,FURNITURE
64,Customer#000000064,Addr7653,17,10-411-393-4443,3728.77,MACHINERY
65,Customer#000000065,Addr6279,14,66-552-791-4501,4622.91,BUILDING
66,Customer#000000066,Addr2389,9,75-779-748-6491,27.27,BUILDING
67,Customer#000000067,Addr6085,7,35-250-125-1757,1693.27,HOUSEHOLD
68,Customer#000000068,Addr2193,14,63-744-689-4185,6901.8,HOUSEHOLD
69,Customer#000000069,Addr9099,12,41-251-771-1090,8819.25,AUTOMOBILE
70,Customer#000000070,Addr7965,7,32-923-812-9486,4110.05,MACHINERY
71,Customer#000000071,Addr5082,3,68-236-920-8612,6343.35,MACHINERY
72,Customer#000000072,Addr6198,24,66-727-934-9270,3694.15,MACHINERY
73,Customer#000000073,Addr8305,5,70-560-365-5050,8238.48,FURNITURE
74,Customer#[phone],Addr9540,15,90-[phone],-147.67,FURNITURE
75,Customer#[phone],Addr4841,8,52-427-653-2320,522.12,BUILDING
76,Customer#000000076,Addr7275,22,29-823-319-2052,3563.55,FURNITURE
77,Customer#000000077,Addr9890,14,63-163-311-7883,3284.25,MACHINERY
78,Customer#000000078,Addr1320,24,83-489-588-1096,9370.15,FURNITURE
79,Customer#000000079,Addr7389,13,78-865-852-9947,7798.54,BUILDING
80,Customer#000000080,Addr8999,7,44-546-597-1475,3277.43,HOUSEHOLD
81,Customer#000000081,Addr3704,14,26-737-646-1441,8976.21,MACHINERY
82,Customer#000000082,Addr1444,2,92-538-238-8564,999.03,FURNITURE
83,Customer#000000083,Addr7211,10,37-565-434-6529,7373.52,HOUSEHOLD
84,Customer#000000084,Addr5558,24,63-358-954-2341,4173.38,MACHINERY
85,Customer#000000085,Addr1853,11,38-765-170-1659,7296.56,BUILDING
86,Customer#000000086,Addr4266,0,89-256-344-3068,4209.17,AUTOMOBILE
87,Customer#000000087,Addr4571,14,99-362-885-7043,845.69,MACHINERY
88,Customer#000000088,Addr2876,24,30-418-210-1420,9217.75,MACHINERY
89,Customer#000000089,Addr7149,12,35-177-706-4978,120.92,FURNITURE
90,Customer#000000090,Addr2983,18,15-455-645-8018,6276.73,AUTOMOBILE
91,Customer#000000091,Addr9289,20,53-112-969-7882,8045.63,AUTOMOBILE
92,Customer#000000092,Addr8102,11,91-948-570-3506,3790.36,MACHINERY
93,Customer#000000093,Addr5425,19,78-893-595-8616,3791.32,MACHINERY
94,Customer#000000094,Addr5397,10,41-950-188-5569,8697.94,BUILDING
95,Customer#[phone],Addr8613,18,88-[phone],-684.29,FURNITURE
96,Customer#[phone],Addr3979,15,37-463-916-5232,2743.73,MACHINERY
97,Customer#000000097,Addr5526,17,11-629-295-2402,1654.92,HOUSEHOLD
98,Customer#000000098,Addr9004,17,40-807-587-9041,3929.92,AUTOMOBILE
99,Customer#000000099,Addr2524,9,38-514-808-4986,2368.27,MACHINERY
100,Customer#000000100,Addr7046,15,80-643-452-7971,9962.94,MACHINERY
